# ============================================================================
# Core Dependencies
# ============================================================================

# CLI Framework
click>=8.1.0,<9.0.0

# YAML Processing
pyyaml>=6.0,<7.0.0

# Environment Variables
python-dotenv>=1.0.0,<2.0.0

# ============================================================================
# Kubernetes
# ============================================================================

# Kubernetes Python Client
kubernetes>=28.0.0,<29.0.0

# ============================================================================
# Web Service (FastAPI)
# ============================================================================

# FastAPI Web Framework
fastapi>=0.104.0,<1.0.0

# ASGI Server
uvicorn[standard]>=0.24.0,<1.0.0

# Data Validation (required by FastAPI)
pydantic>=2.0.0,<3.0.0

# ============================================================================
# Template Engine
# ============================================================================

# Jinja2 Template Engine
jinja2>=3.1.0,<4.0.0

# ============================================================================
# Infrastructure as Code (for infrastructure/ directory)
# ============================================================================

# Pulumi Core
pulumi>=3.0.0,<4.0.0

# Pulumi GCP Provider
pulumi-gcp>=7.0.0,<8.0.0

# Pulumi Kubernetes Provider (includes Helm support)
pulumi-kubernetes>=4.0.0,<5.0.0

